; Function: form_GameForm__DoEvent
00f6ad8c  27 ea fe 97  bl    ; 0x00f25628
00f6ad90  1f a8 00 71  cmp    ; w0, #0x2a
00f6ad94  e0 3f 00 b9  str    ; w0, [sp, #0x3c]
00f6ad98  4d 04 00 54  b.le    ; 0x00f6ae20
00f6ad9c  a8 82 00 b0  adrp    ; x8, 0x1fbf000
00f6ada0  08 b1 41 f9  ldr    ; x8, [x8, #0x360]
00f6ada4  f6 03 00 2a  mov    ; w22, w0
00f6ada8  00 01 40 f9  ldr    ; x0, [x8]
00f6adac  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f6adb0  48 00 00 35  cbnz    ; w8, 0x00f6adb8
00f6adb4  c3 17 f9 97  bl    ; 0x00db0cc0
00f6adb8  df 56 01 71  cmp    ; w22, #0x55
00f6adbc  4d 04 00 54  b.le    ; 0x00f6ae44
00f6adc0  c8 82 00 90  adrp    ; x8, 0x1fc2000
00f6adc4  08 41 43 f9  ldr    ; x8, [x8, #0x680]
00f6adc8  e1 03 1f aa  mov    ; x1, xzr
00f6adcc  00 01 40 f9  ldr    ; x0, [x8]
00f6add0  6c 63 00 94  bl    ; 0x00f83b80
00f6add4  a8 82 00 b0  adrp    ; x8, 0x1fbf000
00f6add8  08 59 45 f9  ldr    ; x8, [x8, #0xab0]
00f6addc  f6 03 00 aa  mov    ; x22, x0
00f6ade0  08 01 40 f9  ldr    ; x8, [x8]
00f6ade4  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f6ade8  c9 00 00 35  cbnz    ; w9, 0x00f6ae00
00f6adec  e0 03 08 aa  mov    ; x0, x8
00f6adf0  b4 17 f9 97  bl    ; 0x00db0cc0
00f6adf4  a8 82 00 b0  adrp    ; x8, 0x1fbf000
00f6adf8  08 59 45 f9  ldr    ; x8, [x8, #0xab0]
00f6adfc  08 01 40 f9  ldr    ; x8, [x8]
00f6ae00  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00f6ae04  09 85 45 f9  ldr    ; x9, [x8, #0xb08]
00f6ae08  09 60 00 b4  cbz    ; x9, 0x00f6ba08
00f6ae0c  2a 19 40 b9  ldr    ; w10, [x9, #0x18]
00f6ae10  aa 5f 00 34  cbz    ; w10, 0x00f6ba04
00f6ae14  08 89 45 f9  ldr    ; x8, [x8, #0xb10]
00f6ae18  48 04 00 b5  cbnz    ; x8, 0x00f6aea0
00f6ae1c  fb 02 00 14  b    ; 0x00f6ba08
00f6ae20  a8 82 00 b0  adrp    ; x8, 0x1fbf000
00f6ae24  08 b1 41 f9  ldr    ; x8, [x8, #0x360]
00f6ae28  00 01 40 f9  ldr    ; x0, [x8]
00f6ae2c  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f6ae30  48 00 00 35  cbnz    ; w8, 0x00f6ae38
00f6ae34  a3 17 f9 97  bl    ; 0x00db0cc0
00f6ae38  c8 82 00 90  adrp    ; x8, 0x1fc2000
00f6ae3c  08 39 44 f9  ldr    ; x8, [x8, #0x870]
00f6ae40  03 00 00 14  b    ; 0x00f6ae4c
00f6ae44  c8 82 00 90  adrp    ; x8, 0x1fc2000
00f6ae48  08 ed 44 f9  ldr    ; x8, [x8, #0x9d8]
00f6ae4c  e1 03 1f aa  mov    ; x1, xzr
00f6ae50  00 01 40 f9  ldr    ; x0, [x8]
00f6ae54  4b 63 00 94  bl    ; 0x00f83b80
00f6ae58  a8 82 00 b0  adrp    ; x8, 0x1fbf000
00f6ae5c  08 59 45 f9  ldr    ; x8, [x8, #0xab0]
00f6ae60  f6 03 00 aa  mov    ; x22, x0
00f6ae64  08 01 40 f9  ldr    ; x8, [x8]
00f6ae68  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f6ae6c  c9 00 00 35  cbnz    ; w9, 0x00f6ae84
00f6ae70  e0 03 08 aa  mov    ; x0, x8
00f6ae74  93 17 f9 97  bl    ; 0x00db0cc0
00f6ae78  a8 82 00 b0  adrp    ; x8, 0x1fbf000
00f6ae7c  08 59 45 f9  ldr    ; x8, [x8, #0xab0]
00f6ae80  08 01 40 f9  ldr    ; x8, [x8]
00f6ae84  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00f6ae88  09 85 45 f9  ldr    ; x9, [x8, #0xb08]
00f6ae8c  e9 5b 00 b4  cbz    ; x9, 0x00f6ba08
00f6ae90  2a 19 40 b9  ldr    ; w10, [x9, #0x18]
00f6ae94  8a 5b 00 34  cbz    ; w10, 0x00f6ba04
00f6ae98  08 89 45 f9  ldr    ; x8, [x8, #0xb10]
00f6ae9c  68 5b 00 b4  cbz    ; x8, 0x00f6ba08
00f6aea0  29 21 40 b9  ldr    ; w9, [x9, #0x20]
00f6aea4  0a 19 40 b9  ldr    ; w10, [x8, #0x18]
00f6aea8  3f 01 0a 6b  cmp    ; w9, w10
00f6aeac  c2 5a 00 54  b.cs    ; 0x00f6ba04
00f6aeb0  08 cd 29 8b  add    ; x8, x8, w9, SXTW  #0x3
00f6aeb4  01 11 40 f9  ldr    ; x1, [x8, #0x20]
00f6aeb8  e0 03 16 aa  mov    ; x0, x22
00f6aebc  e2 03 1f aa  mov    ; x2, xzr
00f6aec0  67 07 26 94  bl    ; 0x018ecc5c
00f6aec4  e1 03 00 aa  mov    ; x1, x0
00f6aec8  e0 03 15 aa  mov    ; x0, x21
00f6aecc  e2 03 1f aa  mov    ; x2, xzr
00f6aed0  cb 70 28 94  bl    ; 0x019871fc
00f6aed4  1f 13 00 71  cmp    ; w24, #0x4
00f6aed8  f5 03 00 aa  mov    ; x21, x0
00f6aedc  40 0e 00 54  b.eq    ; 0x00f6b0a4
00f6aee0  1f 0f 00 71  cmp    ; w24, #0x3
00f6aee4  a1 00 00 54  b.ne    ; 0x00f6aef8
00f6aee8  81 0c 80 52  mov    ; w1, #0x64
00f6aeec  cf e9 fe 97  bl    ; 0x00f25628
00f6aef0  1f 64 00 71  cmp    ; w0, #0x19
00f6aef4  0b 0e 00 54  b.lt    ; 0x00f6b0b4
00f6aef8  81 0c 80 52  mov    ; w1, #0x64
00f6aefc  cb e9 fe 97  bl    ; 0x00f25628
00f6af00  a8 82 00 b0  adrp    ; x8, 0x1fbf000
00f6af04  08 59 45 f9  ldr    ; x8, [x8, #0xab0]
00f6af08  1f 0b 00 71  cmp    ; w24, #0x2
00f6af0c  08 01 40 f9  ldr    ; x8, [x8]
00f6af10  e0 02 00 54  b.eq    ; 0x00f6af6c
00f6af14  1f 60 00 71  cmp    ; w0, #0x18
00f6af18  ac 02 00 54  b.gt    ; 0x00f6af6c
00f6af1c  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f6af20  c9 00 00 35  cbnz    ; w9, 0x00f6af38
00f6af24  e0 03 08 aa  mov    ; x0, x8
00f6af28  66 17 f9 97  bl    ; 0x00db0cc0
00f6af2c  a8 82 00 b0  adrp    ; x8, 0x1fbf000
00f6af30  08 59 45 f9  ldr    ; x8, [x8, #0xab0]
00f6af34  08 01 40 f9  ldr    ; x8, [x8]
00f6af38  0a 5d 40 f9  ldr    ; x10, [x8, #0xb8]
00f6af3c  49 85 45 f9  ldr    ; x9, [x10, #0xb08]
00f6af40  49 56 00 b4  cbz    ; x9, 0x00f6ba08
00f6af44  2b 19 40 b9  ldr    ; w11, [x9, #0x18]
00f6af48  eb 55 00 34  cbz    ; w11, 0x00f6ba04
00f6af4c  4a 81 45 f9  ldr    ; x10, [x10, #0xb00]
00f6af50  ca 55 00 b4  cbz    ; x10, 0x00f6ba08
00f6af54  4b 19 40 b9  ldr    ; w11, [x10, #0x18]
00f6af58  6b 55 00 34  cbz    ; w11, 0x00f6ba04
00f6af5c  29 21 40 b9  ldr    ; w9, [x9, #0x20]
00f6af60  4a 21 40 b9  ldr    ; w10, [x10, #0x20]
00f6af64  3f 01 0a 6b  cmp    ; w9, w10
00f6af68  21 26 00 54  b.ne    ; 0x00f6b42c
00f6af6c  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f6af70  c9 00 00 35  cbnz    ; w9, 0x00f6af88
00f6af74  e0 03 08 aa  mov    ; x0, x8
00f6af78  52 17 f9 97  bl    ; 0x00db0cc0
00f6af7c  a8 82 00 b0  adrp    ; x8, 0x1fbf000
00f6af80  08 59 45 f9  ldr    ; x8, [x8, #0xab0]
00f6af84  08 01 40 f9  ldr    ; x8, [x8]
00f6af88  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00f6af8c  09 85 45 f9  ldr    ; x9, [x8, #0xb08]
00f6af90  c9 53 00 b4  cbz    ; x9, 0x00f6ba08
00f6af94  2a 19 40 b9  ldr    ; w10, [x9, #0x18]
00f6af98  6a 53 00 34  cbz    ; w10, 0x00f6ba04
00f6af9c  0b ad 45 f9  ldr    ; x11, [x8, #0xb58]
00f6afa0  4b 53 00 b4  cbz    ; x11, 0x00f6ba08
00f6afa4  2a 21 80 b9  ldrsw    ; x10, [x9, #0x20]
00f6afa8  69 19 40 b9  ldr    ; w9, [x11, #0x18]
00f6afac  5f 01 09 6b  cmp    ; w10, w9
00f6afb0  a2 52 00 54  b.cs    ; 0x00f6ba04
00f6afb4  09 21 46 f9  ldr    ; x9, [x8, #0xc40]
00f6afb8  89 52 00 b4  cbz    ; x9, 0x00f6ba08
00f6afbc  6b 09 0a 8b  add    ; x11, x11, x10, LSL #0x2
00f6afc0  6b 21 80 b9  ldrsw    ; x11, [x11, #0x20]
00f6afc4  2c 19 40 b9  ldr    ; w12, [x9, #0x18]
00f6afc8  7f 01 0c 6b  cmp    ; w11, w12
00f6afcc  c2 51 00 54  b.cs    ; 0x00f6ba04
00f6afd0  0c b1 45 f9  ldr    ; x12, [x8, #0xb60]
00f6afd4  ac 51 00 b4  cbz    ; x12, 0x00f6ba08
00f6afd8  8d 19 40 b9  ldr    ; w13, [x12, #0x18]
00f6afdc  5f 01 0d 6b  cmp    ; w10, w13
00f6afe0  22 51 00 54  b.cs    ; 0x00f6ba04
00f6afe4  08 5d 46 f9  ldr    ; x8, [x8, #0xcb8]
00f6afe8  08 51 00 b4  cbz    ; x8, 0x00f6ba08
00f6afec  8a 09 0a 8b  add    ; x10, x12, x10, LSL #0x2
00f6aff0  4a 21 80 b9  ldrsw    ; x10, [x10, #0x20]
00f6aff4  0c 19 40 b9  ldr    ; w12, [x8, #0x18]
00f6aff8  5f 01 0c 6b  cmp    ; w10, w12
00f6affc  42 50 00 54  b.cs    ; 0x00f6ba04
00f6b000  08 0d 0a 8b  add    ; x8, x8, x10, LSL #0x3
00f6b004  aa 82 00 90  adrp    ; x10, 0x1fbf000
00f6b008  4a 75 45 f9  ldr    ; x10, [x10, #0xae8]
00f6b00c  29 0d 0b 8b  add    ; x9, x9, x11, LSL #0x3
00f6b010  20 11 40 f9  ldr    ; x0, [x9, #0x20]
00f6b014  02 11 40 f9  ldr    ; x2, [x8, #0x20]
00f6b018  41 01 40 f9  ldr    ; x1, [x10]
00f6b01c  e3 03 1f aa  mov    ; x3, xzr
00f6b020  1a a2 28 94  bl    ; 0x01993888
00f6b024  b9 82 00 90  adrp    ; x25, 0x1fbf000
00f6b028  39 b3 41 f9  ldr    ; x25, [x25, #0x360]
00f6b02c  f6 03 00 aa  mov    ; x22, x0
00f6b030  28 03 40 f9  ldr    ; x8, [x25]
00f6b034  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f6b038  69 00 00 35  cbnz    ; w9, 0x00f6b044
00f6b03c  e0 03 08 aa  mov    ; x0, x8
00f6b040  20 17 f9 97  bl    ; 0x00db0cc0
00f6b044  a8 82 00 f0  adrp    ; x8, 0x1fc2000
00f6b048  a9 82 00 f0  adrp    ; x9, 0x1fc2000
00f6b04c  08 e9 45 f9  ldr    ; x8, [x8, #0xbd0]
00f6b050  29 1d 43 f9  ldr    ; x9, [x9, #0x638]
00f6b054  1f 17 00 71  cmp    ; w24, #0x5
00f6b058  e1 03 1f aa  mov    ; x1, xzr
00f6b05c  08 01 89 9a  csel    ; x8, x8, x9, eq
00f6b060  00 01 40 f9  ldr    ; x0, [x8]
00f6b064  c7 62 00 94  bl    ; 0x00f83b80
00f6b068  e1 03 16 aa  mov    ; x1, x22
00f6b06c  e2 03 1f aa  mov    ; x2, xzr
00f6b070  fb 06 26 94  bl    ; 0x018ecc5c
00f6b074  e1 03 00 aa  mov    ; x1, x0
00f6b078  e0 03 15 aa  mov    ; x0, x21
00f6b07c  e2 03 1f aa  mov    ; x2, xzr
00f6b080  5f 70 28 94  bl    ; 0x019871fc
00f6b084  61 00 80 52  mov    ; w1, #0x3
00f6b088  f5 03 00 aa  mov    ; x21, x0
00f6b08c  67 e9 fe 97  bl    ; 0x00f25628
00f6b090  e0 13 00 34  cbz    ; w0, 0x00f6b30c
00f6b094  88 3e 80 52  mov    ; w8, #0x1f4
00f6b098  e8 1b 00 b9  str    ; w8, [sp, #0x18]
00f6b09c  5b 01 80 52  mov    ; w27, #0xa
00f6b0a0  c2 00 00 14  b    ; 0x00f6b3a8
00f6b0a4  81 0c 80 52  mov    ; w1, #0x64
00f6b0a8  60 e9 fe 97  bl    ; 0x00f25628
00f6b0ac  1f 9c 00 71  cmp    ; w0, #0x27
00f6b0b0  4c f2 ff 54  b.gt    ; 0x00f6aef8
00f6b0b4  81 0c 80 52  mov    ; w1, #0x64
00f6b0b8  5c e9 fe 97  bl    ; 0x00f25628
00f6b0bc  a8 82 00 90  adrp    ; x8, 0x1fbf000
00f6b0c0  08 59 45 f9  ldr    ; x8, [x8, #0xab0]
00f6b0c4  1f 4c 00 71  cmp    ; w0, #0x13
00f6b0c8  08 01 40 f9  ldr    ; x8, [x8]
00f6b0cc  ac 02 00 54  b.gt    ; 0x00f6b120
00f6b0d0  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f6b0d4  c9 00 00 35  cbnz    ; w9, 0x00f6b0ec
00f6b0d8  e0 03 08 aa  mov    ; x0, x8
00f6b0dc  f9 16 f9 97  bl    ; 0x00db0cc0
00f6b0e0  a8 82 00 90  adrp    ; x8, 0x1fbf000
00f6b0e4  08 59 45 f9  ldr    ; x8, [x8, #0xab0]
00f6b0e8  08 01 40 f9  ldr    ; x8, [x8]
00f6b0ec  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f6b0f0  2a 85 45 f9  ldr    ; x10, [x9, #0xb08]
00f6b0f4  aa 48 00 b4  cbz    ; x10, 0x00f6ba08
00f6b0f8  4b 19 40 b9  ldr    ; w11, [x10, #0x18]
00f6b0fc  4b 48 00 34  cbz    ; w11, 0x00f6ba04
00f6b100  2b 81 45 f9  ldr    ; x11, [x9, #0xb00]
00f6b104  2b 48 00 b4  cbz    ; x11, 0x00f6ba08
00f6b108  6c 19 40 b9  ldr    ; w12, [x11, #0x18]
00f6b10c  cc 47 00 34  cbz    ; w12, 0x00f6ba04
00f6b110  4c 21 40 b9  ldr    ; w12, [x10, #0x20]
00f6b114  6b 21 40 b9  ldr    ; w11, [x11, #0x20]
00f6b118  9f 01 0b 6b  cmp    ; w12, w11
00f6b11c  41 21 00 54  b.ne    ; 0x00f6b544
00f6b120  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f6b124  c9 00 00 35  cbnz    ; w9, 0x00f6b13c
00f6b128  e0 03 08 aa  mov    ; x0, x8
00f6b12c  e5 16 f9 97  bl    ; 0x00db0cc0
00f6b130  a8 82 00 90  adrp    ; x8, 0x1fbf000
00f6b134  08 59 45 f9  ldr    ; x8, [x8, #0xab0]
00f6b138  08 01 40 f9  ldr    ; x8, [x8]
00f6b13c  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00f6b140  09 85 45 f9  ldr    ; x9, [x8, #0xb08]
00f6b144  29 46 00 b4  cbz    ; x9, 0x00f6ba08
00f6b148  2a 19 40 b9  ldr    ; w10, [x9, #0x18]
00f6b14c  ca 45 00 34  cbz    ; w10, 0x00f6ba04
00f6b150  0b ad 45 f9  ldr    ; x11, [x8, #0xb58]
00f6b154  ab 45 00 b4  cbz    ; x11, 0x00f6ba08
00f6b158  2a 21 80 b9  ldrsw    ; x10, [x9, #0x20]
00f6b15c  69 19 40 b9  ldr    ; w9, [x11, #0x18]
00f6b160  5f 01 09 6b  cmp    ; w10, w9
00f6b164  02 45 00 54  b.cs    ; 0x00f6ba04
00f6b168  09 21 46 f9  ldr    ; x9, [x8, #0xc40]
00f6b16c  e9 44 00 b4  cbz    ; x9, 0x00f6ba08
00f6b170  6b 09 0a 8b  add    ; x11, x11, x10, LSL #0x2
00f6b174  6b 21 80 b9  ldrsw    ; x11, [x11, #0x20]
00f6b178  2c 19 40 b9  ldr    ; w12, [x9, #0x18]
00f6b17c  7f 01 0c 6b  cmp    ; w11, w12
00f6b180  22 44 00 54  b.cs    ; 0x00f6ba04
00f6b184  0c b1 45 f9  ldr    ; x12, [x8, #0xb60]
00f6b188  0c 44 00 b4  cbz    ; x12, 0x00f6ba08
00f6b18c  8d 19 40 b9  ldr    ; w13, [x12, #0x18]
00f6b190  5f 01 0d 6b  cmp    ; w10, w13
00f6b194  82 43 00 54  b.cs    ; 0x00f6ba04
00f6b198  08 5d 46 f9  ldr    ; x8, [x8, #0xcb8]
00f6b19c  68 43 00 b4  cbz    ; x8, 0x00f6ba08
00f6b1a0  8a 09 0a 8b  add    ; x10, x12, x10, LSL #0x2
00f6b1a4  4a 21 80 b9  ldrsw    ; x10, [x10, #0x20]
00f6b1a8  0c 19 40 b9  ldr    ; w12, [x8, #0x18]
00f6b1ac  5f 01 0c 6b  cmp    ; w10, w12
00f6b1b0  a2 42 00 54  b.cs    ; 0x00f6ba04
00f6b1b4  08 0d 0a 8b  add    ; x8, x8, x10, LSL #0x3
00f6b1b8  aa 82 00 90  adrp    ; x10, 0x1fbf000
00f6b1bc  4a 75 45 f9  ldr    ; x10, [x10, #0xae8]
00f6b1c0  29 0d 0b 8b  add    ; x9, x9, x11, LSL #0x3
00f6b1c4  20 11 40 f9  ldr    ; x0, [x9, #0x20]
00f6b1c8  02 11 40 f9  ldr    ; x2, [x8, #0x20]
00f6b1cc  41 01 40 f9  ldr    ; x1, [x10]
00f6b1d0  e3 03 1f aa  mov    ; x3, xzr
00f6b1d4  ad a1 28 94  bl    ; 0x01993888
00f6b1d8  b9 82 00 90  adrp    ; x25, 0x1fbf000
00f6b1dc  39 b3 41 f9  ldr    ; x25, [x25, #0x360]
00f6b1e0  f6 03 00 aa  mov    ; x22, x0
00f6b1e4  28 03 40 f9  ldr    ; x8, [x25]
00f6b1e8  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f6b1ec  69 00 00 35  cbnz    ; w9, 0x00f6b1f8
00f6b1f0  e0 03 08 aa  mov    ; x0, x8
00f6b1f4  b3 16 f9 97  bl    ; 0x00db0cc0
00f6b1f8  a8 82 00 f0  adrp    ; x8, 0x1fc2000
00f6b1fc  08 b5 43 f9  ldr    ; x8, [x8, #0x768]
00f6b200  e1 03 1f aa  mov    ; x1, xzr
00f6b204  00 01 40 f9  ldr    ; x0, [x8]
00f6b208  5e 62 00 94  bl    ; 0x00f83b80
00f6b20c  e1 03 16 aa  mov    ; x1, x22
00f6b210  e2 03 1f aa  mov    ; x2, xzr
00f6b214  92 06 26 94  bl    ; 0x018ecc5c
00f6b218  e1 03 00 aa  mov    ; x1, x0
00f6b21c  e0 03 15 aa  mov    ; x0, x21
00f6b220  e2 03 1f aa  mov    ; x2, xzr
00f6b224  f6 6f 28 94  bl    ; 0x019871fc
00f6b228  1f 13 00 71  cmp    ; w24, #0x4
00f6b22c  f5 03 00 aa  mov    ; x21, x0
00f6b230  a1 00 00 54  b.ne    ; 0x00f6b244
00f6b234  81 0c 80 52  mov    ; w1, #0x64
00f6b238  fc e8 fe 97  bl    ; 0x00f25628
00f6b23c  1f 78 00 71  cmp    ; w0, #0x1e
00f6b240  0d 21 00 54  b.le    ; 0x00f6b660
00f6b244  a8 82 00 90  adrp    ; x8, 0x1fbf000
00f6b248  08 59 45 f9  ldr    ; x8, [x8, #0xab0]
00f6b24c  00 01 40 f9  ldr    ; x0, [x8]
00f6b250  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f6b254  a8 00 00 35  cbnz    ; w8, 0x00f6b268
00f6b258  9a 16 f9 97  bl    ; 0x00db0cc0
00f6b25c  a8 82 00 90  adrp    ; x8, 0x1fbf000
00f6b260  08 59 45 f9  ldr    ; x8, [x8, #0xab0]
00f6b264  00 01 40 f9  ldr    ; x0, [x8]
00f6b268  09 5c 40 f9  ldr    ; x9, [x0, #0xb8]
00f6b26c  28 85 45 f9  ldr    ; x8, [x9, #0xb08]
00f6b270  c8 3c 00 b4  cbz    ; x8, 0x00f6ba08
00f6b274  0a 19 40 b9  ldr    ; w10, [x8, #0x18]
00f6b278  6a 3c 00 34  cbz    ; w10, 0x00f6ba04
00f6b27c  29 d9 45 f9  ldr    ; x9, [x9, #0xbb0]
00f6b280  49 3c 00 b4  cbz    ; x9, 0x00f6ba08
00f6b284  08 21 80 b9  ldrsw    ; x8, [x8, #0x20]
00f6b288  2a 19 40 b9  ldr    ; w10, [x9, #0x18]
00f6b28c  1f 01 0a 6b  cmp    ; w8, w10
00f6b290  a2 3b 00 54  b.cs    ; 0x00f6ba04
00f6b294  28 0d 08 8b  add    ; x8, x9, x8, LSL #0x3
00f6b298  08 11 40 f9  ldr    ; x8, [x8, #0x20]
00f6b29c  68 3b 00 b4  cbz    ; x8, 0x00f6ba08
00f6b2a0  09 19 40 b9  ldr    ; w9, [x8, #0x18]
00f6b2a4  09 3b 00 34  cbz    ; w9, 0x00f6ba04
00f6b2a8  20 03 40 f9  ldr    ; x0, [x25]
00f6b2ac  13 21 40 b9  ldr    ; w19, [x8, #0x20]
00f6b2b0  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f6b2b4  49 00 00 35  cbnz    ; w9, 0x00f6b2bc
00f6b2b8  82 16 f9 97  bl    ; 0x00db0cc0
00f6b2bc  7f ca 00 71  cmp    ; w19, #0x32
00f6b2c0  4a 12 00 54  b.ge    ; 0x00f6b508
00f6b2c4  a8 82 00 f0  adrp    ; x8, 0x1fc2000
00f6b2c8  08 69 44 f9  ldr    ; x8, [x8, #0x8d0]
00f6b2cc  e1 03 1f aa  mov    ; x1, xzr
00f6b2d0  00 01 40 f9  ldr    ; x0, [x8]
00f6b2d4  2b 62 00 94  bl    ; 0x00f83b80
00f6b2d8  e1 03 00 aa  mov    ; x1, x0
00f6b2dc  e0 03 15 aa  mov    ; x0, x21
00f6b2e0  e2 03 1f aa  mov    ; x2, xzr
00f6b2e4  c6 6f 28 94  bl    ; 0x019871fc
00f6b2e8  41 00 80 52  mov    ; w1, #0x2
00f6b2ec  f5 03 00 aa  mov    ; x21, x0
00f6b2f0  ce e8 fe 97  bl    ; 0x00f25628
00f6b2f4  1f 00 00 71  cmp    ; w0, #0x0
00f6b2f8  48 00 80 12  mov    ; w8, #0xfffffffd
00f6b2fc  09 4b 80 52  mov    ; w9, #0x258
00f6b300  e9 1b 00 b9  str    ; w9, [sp, #0x18]
00f6b304  1b 01 9f 1a  csel    ; w27, w8, wzr, eq
00f6b308  ed 00 00 14  b    ; 0x00f6b6bc
00f6b30c  20 03 40 f9  ldr    ; x0, [x25]
00f6b310  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f6b314  48 00 00 35  cbnz    ; w8, 0x00f6b31c
00f6b318  6a 16 f9 97  bl    ; 0x00db0cc0
00f6b31c  a8 82 00 f0  adrp    ; x8, 0x1fc2000
00f6b320  08 81 44 f9  ldr    ; x8, [x8, #0x900]
00f6b324  e1 03 1f aa  mov    ; x1, xzr
00f6b328  00 01 40 f9  ldr    ; x0, [x8]
00f6b32c  15 62 00 94  bl    ; 0x00f83b80
00f6b330  a8 82 00 90  adrp    ; x8, 0x1fbf000
00f6b334  08 59 45 f9  ldr    ; x8, [x8, #0xab0]
00f6b338  f6 03 00 aa  mov    ; x22, x0
00f6b33c  08 01 40 f9  ldr    ; x8, [x8]
00f6b340  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f6b344  c9 00 00 35  cbnz    ; w9, 0x00f6b35c
00f6b348  e0 03 08 aa  mov    ; x0, x8
00f6b34c  5d 16 f9 97  bl    ; 0x00db0cc0
00f6b350  a8 82 00 90  adrp    ; x8, 0x1fbf000
00f6b354  08 59 45 f9  ldr    ; x8, [x8, #0xab0]
00f6b358  08 01 40 f9  ldr    ; x8, [x8]
00f6b35c  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00f6b360  08 81 44 f9  ldr    ; x8, [x8, #0x900]
00f6b364  28 35 00 b4  cbz    ; x8, 0x00f6ba08
00f6b368  09 19 40 b9  ldr    ; w9, [x8, #0x18]
00f6b36c  9f 03 09 6b  cmp    ; w28, w9
00f6b370  a2 34 00 54  b.cs    ; 0x00f6ba04
00f6b374  08 cd 3c 8b  add    ; x8, x8, w28, SXTW  #0x3
00f6b378  01 11 40 f9  ldr    ; x1, [x8, #0x20]
00f6b37c  e0 03 16 aa  mov    ; x0, x22
00f6b380  e2 03 1f aa  mov    ; x2, xzr
00f6b384  36 06 26 94  bl    ; 0x018ecc5c
00f6b388  e1 03 00 aa  mov    ; x1, x0
00f6b38c  e0 03 15 aa  mov    ; x0, x21
00f6b390  e2 03 1f aa  mov    ; x2, xzr
00f6b394  9a 6f 28 94  bl    ; 0x019871fc
00f6b398  f5 03 00 aa  mov    ; x21, x0
00f6b39c  e8 7c 80 52  mov    ; w8, #0x3e7
00f6b3a0  fb 01 80 52  mov    ; w27, #0xf
00f6b3a4  e8 1b 00 b9  str    ; w8, [sp, #0x18]
00f6b3a8  61 00 80 52  mov    ; w1, #0x3
00f6b3ac  9f e8 fe 97  bl    ; 0x00f25628
00f6b3b0  28 03 40 f9  ldr    ; x8, [x25]
00f6b3b4  f6 03 00 2a  mov    ; w22, w0
00f6b3b8  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f6b3bc  69 00 00 35  cbnz    ; w9, 0x00f6b3c8
00f6b3c0  e0 03 08 aa  mov    ; x0, x8
00f6b3c4  3f 16 f9 97  bl    ; 0x00db0cc0
00f6b3c8  df 06 00 71  cmp    ; w22, #0x1
00f6b3cc  ad 01 00 54  b.le    ; 0x00f6b400
00f6b3d0  a8 82 00 f0  adrp    ; x8, 0x1fc2000
00f6b3d4  08 b1 44 f9  ldr    ; x8, [x8, #0x960]
00f6b3d8  e1 03 1f aa  mov    ; x1, xzr
00f6b3dc  00 01 40 f9  ldr    ; x0, [x8]
00f6b3e0  e8 61 00 94  bl    ; 0x00f83b80
00f6b3e4  e1 03 00 aa  mov    ; x1, x0
00f6b3e8  e0 03 15 aa  mov    ; x0, x21
00f6b3ec  e2 03 1f aa  mov    ; x2, xzr
00f6b3f0  83 6f 28 94  bl    ; 0x019871fc
00f6b3f4  f5 03 00 aa  mov    ; x21, x0
00f6b3f8  f8 03 1f 2a  mov    ; w24, wzr
00f6b3fc  05 01 00 14  b    ; 0x00f6b810
00f6b400  a8 82 00 f0  adrp    ; x8, 0x1fc2000
00f6b404  08 99 44 f9  ldr    ; x8, [x8, #0x930]
00f6b408  e1 03 1f aa  mov    ; x1, xzr
00f6b40c  00 01 40 f9  ldr    ; x0, [x8]
00f6b410  dc 61 00 94  bl    ; 0x00f83b80
00f6b414  e1 03 00 aa  mov    ; x1, x0
00f6b418  e0 03 15 aa  mov    ; x0, x21
00f6b41c  e2 03 1f aa  mov    ; x2, xzr
00f6b420  77 6f 28 94  bl    ; 0x019871fc
00f6b424  f5 03 00 aa  mov    ; x21, x0
00f6b428  a5 00 00 14  b    ; 0x00f6b6bc
00f6b42c  b9 82 00 90  adrp    ; x25, 0x1fbf000
00f6b430  39 b3 41 f9  ldr    ; x25, [x25, #0x360]
