; Function: form_GameForm__NewGamePara
00f30d18  04 1d 90 52  mov    ; w4, #0x80e8
00f30d1c  45 01 80 52  mov    ; w5, #0xa
00f30d20  e6 01 80 52  mov    ; w6, #0xf
00f30d24  e7 06 80 52  mov    ; w7, #0x37
00f30d28  e3 03 00 aa  mov    ; x3, x0
00f30d2c  e7 20 00 94  bl    ; 0x00f390c8
00f30d30  88 84 00 b0  adrp    ; x8, 0x1fc1000
00f30d34  08 b1 44 f9  ldr    ; x8, [x8, #0x960]
00f30d38  e1 03 1f aa  mov    ; x1, xzr
00f30d3c  00 01 40 f9  ldr    ; x0, [x8]
00f30d40  90 4b 01 94  bl    ; 0x00f83b80
00f30d44  41 01 80 52  mov    ; w1, #0xa
00f30d48  42 00 80 52  mov    ; w2, #0x2
00f30d4c  04 db 9a 52  mov    ; w4, #0xd6d8
00f30d50  c5 01 80 52  mov    ; w5, #0xe
00f30d54  86 01 80 52  mov    ; w6, #0xc
00f30d58  c7 08 80 52  mov    ; w7, #0x46
00f30d5c  e3 03 00 aa  mov    ; x3, x0
00f30d60  da 20 00 94  bl    ; 0x00f390c8
00f30d64  88 84 00 b0  adrp    ; x8, 0x1fc1000
00f30d68  08 f1 44 f9  ldr    ; x8, [x8, #0x9e0]
00f30d6c  e1 03 1f aa  mov    ; x1, xzr
00f30d70  00 01 40 f9  ldr    ; x0, [x8]
00f30d74  83 4b 01 94  bl    ; 0x00f83b80
00f30d78  08 d4 90 52  mov    ; w8, #0x86a0
00f30d7c  28 00 a0 72  movk    ; w8, #0x1, LSL #16
00f30d80  04 a1 0f 51  sub    ; w4, w8, #0x3e8
00f30d84  61 01 80 52  mov    ; w1, #0xb
00f30d88  42 00 80 52  mov    ; w2, #0x2
00f30d8c  85 02 80 52  mov    ; w5, #0x14
00f30d90  86 02 80 52  mov    ; w6, #0x14
00f30d94  07 0a 80 52  mov    ; w7, #0x50
00f30d98  e3 03 00 aa  mov    ; x3, x0
00f30d9c  cb 20 00 94  bl    ; 0x00f390c8
00f30da0  88 02 80 52  mov    ; w8, #0x14
00f30da4  e8 6b 00 b9  str    ; w8, [sp, #0x68]
00f30da8  e8 5b 00 b9  str    ; w8, [sp, #0x58]
00f30dac  94 02 80 52  mov    ; w20, #0x14
00f30db0  08 05 80 52  mov    ; w8, #0x28
00f30db4  7b 00 80 52  mov    ; w27, #0x3
00f30db8  a2 00 80 52  mov    ; w2, #0x5
00f30dbc  c3 03 80 52  mov    ; w3, #0x1e
00f30dc0  44 00 80 52  mov    ; w4, #0x2
00f30dc4  85 02 80 52  mov    ; w5, #0x14
00f30dc8  c6 00 80 52  mov    ; w6, #0x6
00f30dcc  87 02 80 52  mov    ; w7, #0x14
00f30dd0  b8 00 80 52  mov    ; w24, #0x5
00f30dd4  e1 03 1f 2a  mov    ; w1, wzr
00f30dd8  ff 63 00 b9  str    ; wzr, [sp, #0x60]
00f30ddc  ff 53 00 b9  str    ; wzr, [sp, #0x50]
00f30de0  e8 4b 00 b9  str    ; w8, [sp, #0x48]
00f30de4  fa 43 00 b9  str    ; w26, [sp, #0x40]
00f30de8  e8 3b 00 b9  str    ; w8, [sp, #0x38]
00f30dec  fb 33 00 b9  str    ; w27, [sp, #0x30]
00f30df0  e8 2b 00 b9  str    ; w8, [sp, #0x28]
00f30df4  1a 05 80 52  mov    ; w26, #0x28
00f30df8  f6 23 00 b9  str    ; w22, [sp, #0x20]
00f30dfc  fc 1b 00 b9  str    ; w28, [sp, #0x18]
00f30e00  f6 13 00 b9  str    ; w22, [sp, #0x10]
00f30e04  f4 0b 00 b9  str    ; w20, [sp, #0x8]
00f30e08  f8 03 00 b9  str    ; w24, [sp]
00f30e0c  10 21 00 94  bl    ; 0x00f3924c
00f30e10  f5 43 00 b9  str    ; w21, [sp, #0x40]
00f30e14  68 01 80 52  mov    ; w8, #0xb
00f30e18  55 01 80 52  mov    ; w21, #0xa
00f30e1c  21 00 80 52  mov    ; w1, #0x1
00f30e20  03 05 80 52  mov    ; w3, #0x28
00f30e24  85 02 80 52  mov    ; w5, #0x14
00f30e28  a6 00 80 52  mov    ; w6, #0x5
00f30e2c  07 05 80 52  mov    ; w7, #0x28
00f30e30  e2 03 1f 2a  mov    ; w2, wzr
00f30e34  e4 03 1f 2a  mov    ; w4, wzr
00f30e38  f4 6b 00 b9  str    ; w20, [sp, #0x68]
00f30e3c  ff 63 00 b9  str    ; wzr, [sp, #0x60]
00f30e40  fc 5b 00 b9  str    ; w28, [sp, #0x58]
00f30e44  ff 53 00 b9  str    ; wzr, [sp, #0x50]
00f30e48  f9 4b 00 b9  str    ; w25, [sp, #0x48]
00f30e4c  f9 3b 00 b9  str    ; w25, [sp, #0x38]
00f30e50  e8 33 00 b9  str    ; w8, [sp, #0x30]
00f30e54  fa 2b 00 b9  str    ; w26, [sp, #0x28]
00f30e58  f6 23 00 b9  str    ; w22, [sp, #0x20]
00f30e5c  fa 1b 00 b9  str    ; w26, [sp, #0x18]
00f30e60  f5 13 00 b9  str    ; w21, [sp, #0x10]
00f30e64  f9 0b 00 b9  str    ; w25, [sp, #0x8]
00f30e68  f6 03 00 b9  str    ; w22, [sp]
00f30e6c  f8 20 00 94  bl    ; 0x00f3924c
00f30e70  c8 0d 80 52  mov    ; w8, #0x6e
00f30e74  e8 6b 00 b9  str    ; w8, [sp, #0x68]
00f30e78  e8 5b 00 b9  str    ; w8, [sp, #0x58]
00f30e7c  f5 43 00 b9  str    ; w21, [sp, #0x40]
00f30e80  08 01 80 52  mov    ; w8, #0x8
00f30e84  41 00 80 52  mov    ; w1, #0x2
00f30e88  83 07 80 52  mov    ; w3, #0x3c
00f30e8c  85 02 80 52  mov    ; w5, #0x14
00f30e90  86 00 80 52  mov    ; w6, #0x4
00f30e94  87 07 80 52  mov    ; w7, #0x3c
00f30e98  55 00 80 52  mov    ; w21, #0x2
00f30e9c  e2 03 1f 2a  mov    ; w2, wzr
00f30ea0  e4 03 1f 2a  mov    ; w4, wzr
00f30ea4  f6 63 00 b9  str    ; w22, [sp, #0x60]
00f30ea8  fd 53 00 b9  str    ; w29, [sp, #0x50]
00f30eac  f9 4b 00 b9  str    ; w25, [sp, #0x48]
00f30eb0  f9 3b 00 b9  str    ; w25, [sp, #0x38]
00f30eb4  e8 33 00 b9  str    ; w8, [sp, #0x30]
00f30eb8  f3 2b 00 b9  str    ; w19, [sp, #0x28]
00f30ebc  fb 23 00 b9  str    ; w27, [sp, #0x20]
00f30ec0  f9 1b 00 b9  str    ; w25, [sp, #0x18]
00f30ec4  e8 13 00 b9  str    ; w8, [sp, #0x10]
00f30ec8  1c 01 80 52  mov    ; w28, #0x8
00f30ecc  f9 0b 00 b9  str    ; w25, [sp, #0x8]
00f30ed0  f5 03 00 b9  str    ; w21, [sp]
00f30ed4  de 20 00 94  bl    ; 0x00f3924c
00f30ed8  48 0b 80 52  mov    ; w8, #0x5a
00f30edc  e8 2b 00 b9  str    ; w8, [sp, #0x28]
00f30ee0  08 02 80 52  mov    ; w8, #0x10
00f30ee4  9b 01 80 52  mov    ; w27, #0xc
00f30ee8  61 00 80 52  mov    ; w1, #0x3
00f30eec  a2 00 80 52  mov    ; w2, #0x5
00f30ef0  03 0a 80 52  mov    ; w3, #0x50
00f30ef4  a4 00 80 52  mov    ; w4, #0x5
00f30ef8  85 02 80 52  mov    ; w5, #0x14
00f30efc  c6 00 80 52  mov    ; w6, #0x6
00f30f00  c7 03 80 52  mov    ; w7, #0x1e
00f30f04  f9 6b 00 b9  str    ; w25, [sp, #0x68]
00f30f08  f6 63 00 b9  str    ; w22, [sp, #0x60]
00f30f0c  f3 5b 00 b9  str    ; w19, [sp, #0x58]
00f30f10  f6 53 00 b9  str    ; w22, [sp, #0x50]
00f30f14  f3 4b 00 b9  str    ; w19, [sp, #0x48]
00f30f18  f6 43 00 b9  str    ; w22, [sp, #0x40]
00f30f1c  f9 3b 00 b9  str    ; w25, [sp, #0x38]
00f30f20  f6 33 00 b9  str    ; w22, [sp, #0x30]
00f30f24  f9 1b 00 b9  str    ; w25, [sp, #0x18]
00f30f28  fb 13 00 b9  str    ; w27, [sp, #0x10]
00f30f2c  f4 0b 00 b9  str    ; w20, [sp, #0x8]
00f30f30  e8 23 00 b9  str    ; w8, [sp, #0x20]
00f30f34  f8 03 00 b9  str    ; w24, [sp]
00f30f38  c5 20 00 94  bl    ; 0x00f3924c
00f30f3c  c9 12 80 52  mov    ; w9, #0x96
00f30f40  e9 4b 00 b9  str    ; w9, [sp, #0x48]
00f30f44  89 00 80 52  mov    ; w9, #0x4
00f30f48  08 14 80 52  mov    ; w8, #0xa0
00f30f4c  e9 43 00 b9  str    ; w9, [sp, #0x40]
00f30f50  e9 01 80 52  mov    ; w9, #0xf
00f30f54  81 00 80 52  mov    ; w1, #0x4
00f30f58  c2 00 80 52  mov    ; w2, #0x6
00f30f5c  03 0f 80 52  mov    ; w3, #0x78
00f30f60  c4 00 80 52  mov    ; w4, #0x6
00f30f64  05 0f 80 52  mov    ; w5, #0x78
00f30f68  c6 01 80 52  mov    ; w6, #0xe
00f30f6c  c7 03 80 52  mov    ; w7, #0x1e
00f30f70  fc 63 00 b9  str    ; w28, [sp, #0x60]
00f30f74  fb 53 00 b9  str    ; w27, [sp, #0x50]
00f30f78  98 01 80 52  mov    ; w24, #0xc
00f30f7c  f3 3b 00 b9  str    ; w19, [sp, #0x38]
00f30f80  f5 33 00 b9  str    ; w21, [sp, #0x30]
00f30f84  f3 2b 00 b9  str    ; w19, [sp, #0x28]
00f30f88  ff 23 00 b9  str    ; wzr, [sp, #0x20]
00f30f8c  f9 1b 00 b9  str    ; w25, [sp, #0x18]
00f30f90  ff 13 00 b9  str    ; wzr, [sp, #0x10]
00f30f94  f4 0b 00 b9  str    ; w20, [sp, #0x8]
00f30f98  e9 03 00 b9  str    ; w9, [sp]
00f30f9c  e8 6b 00 b9  str    ; w8, [sp, #0x68]
00f30fa0  e8 5b 00 b9  str    ; w8, [sp, #0x58]
00f30fa4  1c 0f 80 52  mov    ; w28, #0x78
00f30fa8  a9 20 00 94  bl    ; 0x00f3924c
00f30fac  0a 01 80 52  mov    ; w10, #0x8
00f30fb0  c8 12 80 52  mov    ; w8, #0x96
00f30fb4  ea 63 00 b9  str    ; w10, [sp, #0x60]
00f30fb8  e9 00 80 52  mov    ; w9, #0x7
00f30fbc  ea 33 00 b9  str    ; w10, [sp, #0x30]
00f30fc0  6a 01 80 52  mov    ; w10, #0xb
00f30fc4  e8 6b 00 b9  str    ; w8, [sp, #0x68]
00f30fc8  e8 5b 00 b9  str    ; w8, [sp, #0x58]
00f30fcc  e9 53 00 b9  str    ; w9, [sp, #0x50]
00f30fd0  88 1b 80 52  mov    ; w8, #0xdc
00f30fd4  e9 43 00 b9  str    ; w9, [sp, #0x40]
00f30fd8  89 11 80 52  mov    ; w9, #0x8c
00f30fdc  0b 01 80 52  mov    ; w11, #0x8
00f30fe0  9b 16 80 52  mov    ; w27, #0xb4
00f30fe4  ea 23 00 b9  str    ; w10, [sp, #0x20]
00f30fe8  8a 0c 80 52  mov    ; w10, #0x64
00f30fec  a1 00 80 52  mov    ; w1, #0x5
00f30ff0  e2 01 80 52  mov    ; w2, #0xf
00f30ff4  c3 12 80 52  mov    ; w3, #0x96
00f30ff8  84 01 80 52  mov    ; w4, #0xc
00f30ffc  c5 12 80 52  mov    ; w5, #0x96
00f31000  26 01 80 52  mov    ; w6, #0x9
00f31004  07 0f 80 52  mov    ; w7, #0x78
00f31008  d4 12 80 52  mov    ; w20, #0x96
00f3100c  ea 1b 00 b9  str    ; w10, [sp, #0x18]
00f31010  f8 13 00 b9  str    ; w24, [sp, #0x10]
00f31014  95 01 80 52  mov    ; w21, #0xc
00f31018  fc 0b 00 b9  str    ; w28, [sp, #0x8]
00f3101c  e8 4b 00 b9  str    ; w8, [sp, #0x48]
00f31020  e9 3b 00 b9  str    ; w9, [sp, #0x38]
00f31024  fb 2b 00 b9  str    ; w27, [sp, #0x28]
00f31028  eb 03 00 b9  str    ; w11, [sp]
00f3102c  16 01 80 52  mov    ; w22, #0x8
00f31030  87 20 00 94  bl    ; 0x00f3924c
00f31034  88 0c 80 52  mov    ; w8, #0x64
00f31038  c9 00 80 52  mov    ; w9, #0x6
00f3103c  c1 00 80 52  mov    ; w1, #0x6
00f31040  42 02 80 52  mov    ; w2, #0x12
00f31044  83 0c 80 52  mov    ; w3, #0x64
00f31048  44 02 80 52  mov    ; w4, #0x12
00f3104c  85 0c 80 52  mov    ; w5, #0x64
00f31050  46 01 80 52  mov    ; w6, #0xa
00f31054  07 0f 80 52  mov    ; w7, #0x78
00f31058  e8 6b 00 b9  str    ; w8, [sp, #0x68]
00f3105c  e9 63 00 b9  str    ; w9, [sp, #0x60]
00f31060  e8 5b 00 b9  str    ; w8, [sp, #0x58]
00f31064  e9 53 00 b9  str    ; w9, [sp, #0x50]
00f31068  fa 4b 00 b9  str    ; w26, [sp, #0x48]
00f3106c  e9 43 00 b9  str    ; w9, [sp, #0x40]
00f31070  f9 3b 00 b9  str    ; w25, [sp, #0x38]
00f31074  e9 33 00 b9  str    ; w9, [sp, #0x30]
00f31078  f3 2b 00 b9  str    ; w19, [sp, #0x28]
00f3107c  f6 23 00 b9  str    ; w22, [sp, #0x20]
00f31080  f3 1b 00 b9  str    ; w19, [sp, #0x18]
00f31084  e9 13 00 b9  str    ; w9, [sp, #0x10]
00f31088  dd 00 80 52  mov    ; w29, #0x6
00f3108c  f4 0b 00 b9  str    ; w20, [sp, #0x8]
00f31090  f5 03 00 b9  str    ; w21, [sp]
00f31094  6e 20 00 94  bl    ; 0x00f3924c
00f31098  55 1f 80 52  mov    ; w21, #0xfa
00f3109c  18 19 80 52  mov    ; w24, #0xc8
00f310a0  48 01 80 52  mov    ; w8, #0xa
00f310a4  9c 25 80 52  mov    ; w28, #0x12c
00f310a8  f3 1b 00 b9  str    ; w19, [sp, #0x18]
00f310ac  d3 21 80 52  mov    ; w19, #0x10e
00f310b0  e1 00 80 52  mov    ; w1, #0x7
00f310b4  a2 00 80 52  mov    ; w2, #0x5
00f310b8  c3 2b 80 52  mov    ; w3, #0x15e
00f310bc  e4 00 80 52  mov    ; w4, #0x7
00f310c0  05 19 80 52  mov    ; w5, #0xc8
00f310c4  86 01 80 52  mov    ; w6, #0xc
00f310c8  87 25 80 52  mov    ; w7, #0x12c
00f310cc  fd 63 00 b9  str    ; w29, [sp, #0x60]
00f310d0  fd 53 00 b9  str    ; w29, [sp, #0x50]
00f310d4  f9 4b 00 b9  str    ; w25, [sp, #0x48]
00f310d8  e8 43 00 b9  str    ; w8, [sp, #0x40]
00f310dc  f4 3b 00 b9  str    ; w20, [sp, #0x38]
00f310e0  fd 33 00 b9  str    ; w29, [sp, #0x30]
00f310e4  fc 2b 00 b9  str    ; w28, [sp, #0x28]
00f310e8  fd 23 00 b9  str    ; w29, [sp, #0x20]
00f310ec  fd 13 00 b9  str    ; w29, [sp, #0x10]
00f310f0  e8 03 00 b9  str    ; w8, [sp]
00f310f4  56 01 80 52  mov    ; w22, #0xa
00f310f8  f5 6b 00 b9  str    ; w21, [sp, #0x68]
00f310fc  f8 5b 00 b9  str    ; w24, [sp, #0x58]
00f31100  f3 0b 00 b9  str    ; w19, [sp, #0x8]
00f31104  da 2b 80 52  mov    ; w26, #0x15e
00f31108  51 20 00 94  bl    ; 0x00f3924c
00f3110c  08 01 80 52  mov    ; w8, #0x8
00f31110  f5 1b 00 b9  str    ; w21, [sp, #0x18]
00f31114  01 01 80 52  mov    ; w1, #0x8
00f31118  02 01 80 52  mov    ; w2, #0x8
00f3111c  c3 2b 80 52  mov    ; w3, #0x15e
00f31120  84 01 80 52  mov    ; w4, #0xc
00f31124  05 19 80 52  mov    ; w5, #0xc8
00f31128  c6 00 80 52  mov    ; w6, #0x6
00f3112c  87 25 80 52  mov    ; w7, #0x12c
00f31130  b5 00 80 52  mov    ; w21, #0x5
00f31134  fb 6b 00 b9  str    ; w27, [sp, #0x68]
00f31138  fd 63 00 b9  str    ; w29, [sp, #0x60]
00f3113c  fb 5b 00 b9  str    ; w27, [sp, #0x58]
00f31140  fd 53 00 b9  str    ; w29, [sp, #0x50]
00f31144  f9 4b 00 b9  str    ; w25, [sp, #0x48]
00f31148  fd 43 00 b9  str    ; w29, [sp, #0x40]
00f3114c  f4 3b 00 b9  str    ; w20, [sp, #0x38]
00f31150  f6 33 00 b9  str    ; w22, [sp, #0x30]
00f31154  56 01 80 52  mov    ; w22, #0xa
00f31158  fa 2b 00 b9  str    ; w26, [sp, #0x28]
00f3115c  e8 23 00 b9  str    ; w8, [sp, #0x20]
00f31160  19 01 80 52  mov    ; w25, #0x8
00f31164  fd 13 00 b9  str    ; w29, [sp, #0x10]
00f31168  f3 0b 00 b9  str    ; w19, [sp, #0x8]
00f3116c  f5 03 00 b9  str    ; w21, [sp]
00f31170  37 20 00 94  bl    ; 0x00f3924c
00f31174  c9 00 80 52  mov    ; w9, #0x6
00f31178  08 0f 80 52  mov    ; w8, #0x78
00f3117c  13 32 80 52  mov    ; w19, #0x190
00f31180  21 01 80 52  mov    ; w1, #0x9
00f31184  22 01 80 52  mov    ; w2, #0x9
00f31188  03 32 80 52  mov    ; w3, #0x190
00f3118c  c4 00 80 52  mov    ; w4, #0x6
00f31190  05 32 80 52  mov    ; w5, #0x190
00f31194  26 01 80 52  mov    ; w6, #0x9
00f31198  47 2e 80 52  mov    ; w7, #0x172
00f3119c  f4 6b 00 b9  str    ; w20, [sp, #0x68]
00f311a0  e9 63 00 b9  str    ; w9, [sp, #0x60]
00f311a4  e8 5b 00 b9  str    ; w8, [sp, #0x58]
00f311a8  e9 53 00 b9  str    ; w9, [sp, #0x50]
00f311ac  fc 4b 00 b9  str    ; w28, [sp, #0x48]
00f311b0  e9 43 00 b9  str    ; w9, [sp, #0x40]
00f311b4  e9 33 00 b9  str    ; w9, [sp, #0x30]
00f311b8  f8 2b 00 b9  str    ; w24, [sp, #0x28]
00f311bc  e9 23 00 b9  str    ; w9, [sp, #0x20]
00f311c0  f8 1b 00 b9  str    ; w24, [sp, #0x18]
00f311c4  e9 13 00 b9  str    ; w9, [sp, #0x10]
00f311c8  d4 00 80 52  mov    ; w20, #0x6
00f311cc  f9 03 00 b9  str    ; w25, [sp]
00f311d0  f3 3b 00 b9  str    ; w19, [sp, #0x38]
00f311d4  fa 0b 00 b9  str    ; w26, [sp, #0x8]
00f311d8  1d 20 00 94  bl    ; 0x00f3924c
00f311dc  e8 01 80 52  mov    ; w8, #0xf
00f311e0  e8 63 00 b9  str    ; w8, [sp, #0x60]
00f311e4  a8 01 80 52  mov    ; w8, #0xd
00f311e8  e8 53 00 b9  str    ; w8, [sp, #0x50]
00f311ec  88 3e 80 52  mov    ; w8, #0x1f4
00f311f0  e8 4b 00 b9  str    ; w8, [sp, #0x48]
00f311f4  c8 01 80 52  mov    ; w8, #0xe
00f311f8  89 01 80 52  mov    ; w9, #0xc
00f311fc  e8 43 00 b9  str    ; w8, [sp, #0x40]
00f31200  08 41 80 52  mov    ; w8, #0x208
00f31204  e9 33 00 b9  str    ; w9, [sp, #0x30]
00f31208  89 48 80 52  mov    ; w9, #0x244
00f3120c  0a 4b 80 52  mov    ; w10, #0x258
00f31210  8b 4d 80 52  mov    ; w11, #0x26c
00f31214  41 01 80 52  mov    ; w1, #0xa
00f31218  82 01 80 52  mov    ; w2, #0xc
00f3121c  83 48 80 52  mov    ; w3, #0x244
00f31220  44 01 80 52  mov    ; w4, #0xa
00f31224  85 43 80 52  mov    ; w5, #0x21c
00f31228  86 01 80 52  mov    ; w6, #0xc
00f3122c  87 52 80 52  mov    ; w7, #0x294
00f31230  f3 6b 00 b9  str    ; w19, [sp, #0x68]
00f31234  fa 5b 00 b9  str    ; w26, [sp, #0x58]
00f31238  f6 23 00 b9  str    ; w22, [sp, #0x20]
00f3123c  f4 13 00 b9  str    ; w20, [sp, #0x10]
00f31240  e8 3b 00 b9  str    ; w8, [sp, #0x38]
00f31244  e9 2b 00 b9  str    ; w9, [sp, #0x28]
00f31248  ea 1b 00 b9  str    ; w10, [sp, #0x18]
00f3124c  eb 0b 00 b9  str    ; w11, [sp, #0x8]
00f31250  f5 03 00 b9  str    ; w21, [sp]
00f31254  fe 1f 00 94  bl    ; 0x00f3924c
00f31258  8b 02 80 52  mov    ; w11, #0x14
00f3125c  68 70 80 52  mov    ; w8, #0x383
00f31260  eb 63 00 b9  str    ; w11, [sp, #0x60]
00f31264  eb 53 00 b9  str    ; w11, [sp, #0x50]
00f31268  29 74 80 52  mov    ; w9, #0x3a1
00f3126c  eb 43 00 b9  str    ; w11, [sp, #0x40]
00f31270  eb 33 00 b9  str    ; w11, [sp, #0x30]
00f31274  ea 77 80 52  mov    ; w10, #0x3bf
00f31278  eb 23 00 b9  str    ; w11, [sp, #0x20]
00f3127c  eb 13 00 b9  str    ; w11, [sp, #0x10]
00f31280  8c 02 80 52  mov    ; w12, #0x14
00f31284  eb 7c 80 52  mov    ; w11, #0x3e7
00f31288  61 01 80 52  mov    ; w1, #0xb
00f3128c  e2 02 80 52  mov    ; w2, #0x17
00f31290  e3 7c 80 52  mov    ; w3, #0x3e7
00f31294  04 03 80 52  mov    ; w4, #0x18
00f31298  e5 7c 80 52  mov    ; w5, #0x3e7
00f3129c  86 02 80 52  mov    ; w6, #0x14
00f312a0  e7 7c 80 52  mov    ; w7, #0x3e7
00f312a4  e8 6b 00 b9  str    ; w8, [sp, #0x68]
00f312a8  e8 5b 00 b9  str    ; w8, [sp, #0x58]
00f312ac  e9 4b 00 b9  str    ; w9, [sp, #0x48]
00f312b0  e9 3b 00 b9  str    ; w9, [sp, #0x38]
00f312b4  ea 2b 00 b9  str    ; w10, [sp, #0x28]
00f312b8  ea 1b 00 b9  str    ; w10, [sp, #0x18]
00f312bc  eb 0b 00 b9  str    ; w11, [sp, #0x8]
00f312c0  ec 03 00 b9  str    ; w12, [sp]
00f312c4  e2 1f 00 94  bl    ; 0x00f3924c
00f312c8  e8 02 40 f9  ldr    ; x8, [x23]
00f312cc  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00f312d0  09 c1 46 f9  ldr    ; x9, [x8, #0xd80]
00f312d4  e9 43 01 b4  cbz    ; x9, 0x00f33b50
00f312d8  2a 19 40 b9  ldr    ; w10, [x9, #0x18]
00f312dc  8a 43 01 34  cbz    ; w10, 0x00f33b4c
00f312e0  08 d1 46 f9  ldr    ; x8, [x8, #0xda0]
00f312e4  68 43 01 b4  cbz    ; x8, 0x00f33b50
00f312e8  2c 21 80 b9  ldrsw    ; x12, [x9, #0x20]
00f312ec  0b 19 40 b9  ldr    ; w11, [x8, #0x18]
00f312f0  9f 01 0b 6b  cmp    ; w12, w11
00f312f4  c2 42 01 54  b.cs    ; 0x00f33b4c
00f312f8  0c 09 0c 8b  add    ; x12, x8, x12, LSL #0x2
00f312fc  2d 00 80 52  mov    ; w13, #0x1
00f31300  5f 09 00 71  cmp    ; w10, #0x2
00f31304  8d 21 00 b9  str    ; w13, [x12, #0x20]
00f31308  29 42 01 54  b.ls    ; 0x00f33b4c
00f3130c  29 29 80 b9  ldrsw    ; x9, [x9, #0x28]
00f31310  3f 01 0b 6b  cmp    ; w9, w11
00f31314  c2 41 01 54  b.cs    ; 0x00f33b4c
00f31318  08 09 09 8b  add    ; x8, x8, x9, LSL #0x2
00f3131c  1f 21 00 b9  str    ; wzr, [x8, #0x20]
00f31320  88 84 00 90  adrp    ; x8, 0x1fc1000
00f31324  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00f31328  e1 03 1f aa  mov    ; x1, xzr
00f3132c  00 01 40 f9  ldr    ; x0, [x8]
00f31330  14 4a 01 94  bl    ; 0x00f83b80
00f31334  53 00 80 52  mov    ; w19, #0x2
00f31338  98 00 80 52  mov    ; w24, #0x4
00f3133c  76 00 80 52  mov    ; w22, #0x3
00f31340  ba 00 80 52  mov    ; w26, #0x5
00f31344  22 00 80 52  mov    ; w2, #0x1
00f31348  84 a2 80 52  mov    ; w4, #0x514
00f3134c  05 05 80 52  mov    ; w5, #0x28
00f31350  c6 03 80 52  mov    ; w6, #0x1e
00f31354  27 00 80 52  mov    ; w7, #0x1
00f31358  e1 03 1f 2a  mov    ; w1, wzr
00f3135c  e3 03 00 aa  mov    ; x3, x0
00f31360  f3 1b 00 b9  str    ; w19, [sp, #0x18]
00f31364  f8 13 00 b9  str    ; w24, [sp, #0x10]
00f31368  f6 0b 00 b9  str    ; w22, [sp, #0x8]
00f3136c  fa 03 00 b9  str    ; w26, [sp]
00f31370  3c 00 80 52  mov    ; w28, #0x1
00f31374  5d 20 00 94  bl    ; 0x00f394e8
00f31378  68 84 00 f0  adrp    ; x8, 0x1fc0000
00f3137c  08 a9 47 f9  ldr    ; x8, [x8, #0xf50]
00f31380  e1 03 1f aa  mov    ; x1, xzr
00f31384  00 01 40 f9  ldr    ; x0, [x8]
00f31388  fe 49 01 94  bl    ; 0x00f83b80
00f3138c  f4 00 80 52  mov    ; w20, #0x7
00f31390  d5 00 80 52  mov    ; w21, #0x6
00f31394  21 00 80 52  mov    ; w1, #0x1
00f31398  22 00 80 52  mov    ; w2, #0x1
00f3139c  04 7d 80 52  mov    ; w4, #0x3e8
00f313a0  a5 05 80 52  mov    ; w5, #0x2d
00f313a4  66 04 80 52  mov    ; w6, #0x23
00f313a8  e3 03 00 aa  mov    ; x3, x0
00f313ac  e7 03 1f 2a  mov    ; w7, wzr
00f313b0  fa 0b 00 b9  str    ; w26, [sp, #0x8]
00f313b4  f8 03 00 b9  str    ; w24, [sp]
00f313b8  f4 1b 00 b9  str    ; w20, [sp, #0x18]
00f313bc  f5 13 00 b9  str    ; w21, [sp, #0x10]
00f313c0  4a 20 00 94  bl    ; 0x00f394e8
00f313c4  88 84 00 90  adrp    ; x8, 0x1fc1000
00f313c8  08 05 43 f9  ldr    ; x8, [x8, #0x608]
00f313cc  e1 03 1f aa  mov    ; x1, xzr
00f313d0  00 01 40 f9  ldr    ; x0, [x8]
00f313d4  eb 49 01 94  bl    ; 0x00f83b80
00f313d8  41 02 80 52  mov    ; w1, #0x12
00f313dc  22 00 80 52  mov    ; w2, #0x1
00f313e0  84 bb 80 52  mov    ; w4, #0x5dc
00f313e4  a5 05 80 52  mov    ; w5, #0x2d
00f313e8  66 04 80 52  mov    ; w6, #0x23
00f313ec  87 00 80 52  mov    ; w7, #0x4
00f313f0  e3 03 00 aa  mov    ; x3, x0
00f313f4  f3 1b 00 b9  str    ; w19, [sp, #0x18]
00f313f8  f5 13 00 b9  str    ; w21, [sp, #0x10]
00f313fc  f6 0b 00 b9  str    ; w22, [sp, #0x8]
00f31400  fc 03 00 b9  str    ; w28, [sp]
00f31404  59 02 80 52  mov    ; w25, #0x12
00f31408  38 20 00 94  bl    ; 0x00f394e8
00f3140c  88 84 00 90  adrp    ; x8, 0x1fc1000
00f31410  08 d9 45 f9  ldr    ; x8, [x8, #0xbb0]
00f31414  e1 03 1f aa  mov    ; x1, xzr
00f31418  00 01 40 f9  ldr    ; x0, [x8]
00f3141c  d9 49 01 94  bl    ; 0x00f83b80
00f31420  41 00 80 52  mov    ; w1, #0x2
00f31424  42 00 80 52  mov    ; w2, #0x2
00f31428  04 19 80 52  mov    ; w4, #0xc8
00f3142c  85 02 80 52  mov    ; w5, #0x14
00f31430  06 05 80 52  mov    ; w6, #0x28
00f31434  e3 03 00 aa  mov    ; x3, x0
00f31438  e7 03 1f 2a  mov    ; w7, wzr
00f3143c  f3 1b 00 b9  str    ; w19, [sp, #0x18]
00f31440  fc 13 00 b9  str    ; w28, [sp, #0x10]
00f31444  ff 0b 00 b9  str    ; wzr, [sp, #0x8]
