; Function: form_SubForm__SubKeyEvent
00fa2864  e2 03 00 aa  mov    ; x2, x0
00fa2868  e0 03 14 aa  mov    ; x0, x20
00fa286c  e3 03 1f aa  mov    ; x3, xzr
00fa2870  01 01 40 f9  ldr    ; x1, [x8]
00fa2874  05 c4 27 94  bl    ; 0x01993888
00fa2878  e8 80 00 b0  adrp    ; x8, 0x1fbf000
00fa287c  08 b1 41 f9  ldr    ; x8, [x8, #0x360]
00fa2880  f4 03 00 aa  mov    ; x20, x0
00fa2884  08 01 40 f9  ldr    ; x8, [x8]
00fa2888  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00fa288c  69 00 00 35  cbnz    ; w9, 0x00fa2898
00fa2890  e0 03 08 aa  mov    ; x0, x8
00fa2894  0b 39 f8 97  bl    ; 0x00db0cc0
00fa2898  08 81 00 b0  adrp    ; x8, 0x1fc3000
00fa289c  08 5d 44 f9  ldr    ; x8, [x8, #0x8b8]
00fa28a0  e1 03 1f aa  mov    ; x1, xzr
00fa28a4  00 01 40 f9  ldr    ; x0, [x8]
00fa28a8  b6 84 ff 97  bl    ; 0x00f83b80
00fa28ac  e1 03 14 aa  mov    ; x1, x20
00fa28b0  e2 03 1f aa  mov    ; x2, xzr
00fa28b4  ea 28 25 94  bl    ; 0x018ecc5c
00fa28b8  68 02 40 f9  ldr    ; x8, [x19]
00fa28bc  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00fa28c0  00 29 03 f9  str    ; x0, [x8, #0x650]
00fa28c4  56 a7 ff 17  b    ; 0x00f8c61c
00fa28c8  0a e1 40 b9  ldr    ; w10, [x8, #0xe0]
00fa28cc  ca 00 00 35  cbnz    ; w10, 0x00fa28e4
00fa28d0  e0 03 08 aa  mov    ; x0, x8
00fa28d4  fb 38 f8 97  bl    ; 0x00db0cc0
00fa28d8  68 02 40 f9  ldr    ; x8, [x19]
00fa28dc  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00fa28e0  29 5d 45 b9  ldr    ; w9, [x9, #0x55c]
00fa28e4  3f 0d 00 71  cmp    ; w9, #0x3
00fa28e8  c1 dc 00 54  b.ne    ; 0x00fa4480
00fa28ec  89 4a 40 f9  ldr    ; x9, [x20, #0x90]
00fa28f0  69 b5 01 b4  cbz    ; x9, 0x00fa5f9c
00fa28f4  0a e1 40 b9  ldr    ; w10, [x8, #0xe0]
00fa28f8  35 11 40 f9  ldr    ; x21, [x9, #0x20]
00fa28fc  6a 00 00 35  cbnz    ; w10, 0x00fa2908
00fa2900  e0 03 08 aa  mov    ; x0, x8
00fa2904  ef 38 f8 97  bl    ; 0x00db0cc0
00fa2908  b5 b4 01 b4  cbz    ; x21, 0x00fa5f9c
00fa290c  68 02 40 f9  ldr    ; x8, [x19]
00fa2910  62 00 80 52  mov    ; w2, #0x3
00fa2914  e0 03 15 aa  mov    ; x0, x21
00fa2918  e3 03 1f aa  mov    ; x3, xzr
00fa291c  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00fa2920  01 75 45 b9  ldr    ; w1, [x8, #0x574]
00fa2924  24 c6 fe 97  bl    ; 0x00f541b4
00fa2928  88 4a 40 f9  ldr    ; x8, [x20, #0x90]
00fa292c  88 b3 01 b4  cbz    ; x8, 0x00fa5f9c
00fa2930  f5 03 00 2a  mov    ; w21, w0
00fa2934  00 11 40 f9  ldr    ; x0, [x8, #0x20]
00fa2938  20 b3 01 b4  cbz    ; x0, 0x00fa5f9c
00fa293c  68 02 40 f9  ldr    ; x8, [x19]
00fa2940  22 00 80 52  mov    ; w2, #0x1
00fa2944  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00fa2948  01 75 45 b9  ldr    ; w1, [x8, #0x574]
00fa294c  e3 03 1f aa  mov    ; x3, xzr
00fa2950  19 c6 fe 97  bl    ; 0x00f541b4
00fa2954  a8 0a 15 0b  add    ; w8, w21, w21, LSL #0x2
00fa2958  e9 a3 90 52  mov    ; w9, #0x851f
00fa295c  0a 08 00 0b  add    ; w10, w0, w0, LSL #0x2
00fa2960  69 3d aa 72  movk    ; w9, #0x51eb, LSL #16
00fa2964  08 6d 1c 53  lsl    ; w8, w8, #0x4
00fa2968  4a 75 1e 53  lsl    ; w10, w10, #0x2
00fa296c  08 7d 29 9b  smull    ; x8, w8, w9
00fa2970  49 7d 29 9b  smull    ; x9, w10, w9
00fa2974  0a fd 7f d3  lsr    ; x10, x8, #0x3f
00fa2978  08 fd 65 93  asr    ; x8, x8, #0x25
00fa297c  2b fd 7f d3  lsr    ; x11, x9, #0x3f
00fa2980  29 fd 65 93  asr    ; x9, x9, #0x25
00fa2984  08 01 0a 0b  add    ; w8, w8, w10
00fa2988  29 01 0b 0b  add    ; w9, w9, w11
00fa298c  35 01 08 0b  add    ; w21, w9, w8
00fa2990  60 02 40 f9  ldr    ; x0, [x19]
00fa2994  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00fa2998  e8 01 00 34  cbz    ; w8, 0x00fa29d4
00fa299c  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00fa29a0  ea 03 1f 2a  mov    ; w10, wzr
00fa29a4  bf 92 01 71  cmp    ; w21, #0x64
00fa29a8  09 a1 15 91  add    ; x9, x8, #0x568
00fa29ac  1f 69 05 b9  str    ; wzr, [x8, #0x568]
00fa29b0  0a 03 00 54  b.ge    ; 0x00fa2a10
00fa29b4  eb cc 8c 52  mov    ; w11, #0x6667
00fa29b8  cb cc ac 72  movk    ; w11, #0x6666, LSL #16
00fa29bc  ab 7e 2b 9b  smull    ; x11, w21, w11
00fa29c0  6c fd 7f d3  lsr    ; x12, x11, #0x3f
00fa29c4  6b fd 61 93  asr    ; x11, x11, #0x21
00fa29c8  6b 01 0c 0b  add    ; w11, w11, w12
00fa29cc  4a 01 0b 0b  add    ; w10, w10, w11
00fa29d0  11 00 00 14  b    ; 0x00fa2a14
00fa29d4  bb 38 f8 97  bl    ; 0x00db0cc0
00fa29d8  60 02 40 f9  ldr    ; x0, [x19]
00fa29dc  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00fa29e0  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00fa29e4  1f 69 05 b9  str    ; wzr, [x8, #0x568]
00fa29e8  69 00 00 34  cbz    ; w9, 0x00fa29f4
00fa29ec  ea 03 1f 2a  mov    ; w10, wzr
00fa29f0  05 00 00 14  b    ; 0x00fa2a04
00fa29f4  b3 38 f8 97  bl    ; 0x00db0cc0
00fa29f8  60 02 40 f9  ldr    ; x0, [x19]
00fa29fc  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00fa2a00  0a 69 45 b9  ldr    ; w10, [x8, #0x568]
00fa2a04  bf 92 01 71  cmp    ; w21, #0x64
00fa2a08  09 a1 15 91  add    ; x9, x8, #0x568
00fa2a0c  4b fd ff 54  b.lt    ; 0x00fa29b4
00fa2a10  4a 51 00 11  add    ; w10, w10, #0x14
00fa2a14  2a 01 00 b9  str    ; w10, [x9]
00fa2a18  0b e0 40 b9  ldr    ; w11, [x0, #0xe0]
00fa2a1c  cb 00 00 35  cbnz    ; w11, 0x00fa2a34
00fa2a20  a8 38 f8 97  bl    ; 0x00db0cc0
00fa2a24  60 02 40 f9  ldr    ; x0, [x19]
00fa2a28  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00fa2a2c  0a 69 45 b9  ldr    ; w10, [x8, #0x568]
00fa2a30  09 a1 15 91  add    ; x9, x8, #0x568
00fa2a34  0b 55 44 f9  ldr    ; x11, [x8, #0x8a8]
00fa2a38  2b ab 01 b4  cbz    ; x11, 0x00fa5f9c
00fa2a3c  0c 5d 85 b9  ldrsw    ; x12, [x8, #0x55c]
00fa2a40  6d 19 40 b9  ldr    ; w13, [x11, #0x18]
00fa2a44  9f 01 0d 6b  cmp    ; w12, w13
00fa2a48  02 8a 01 54  b.cs    ; 0x00fa5b88
00fa2a4c  6b 09 0c 8b  add    ; x11, x11, x12, LSL #0x2
00fa2a50  6b 21 80 b9  ldrsw    ; x11, [x11, #0x20]
00fa2a54  ec cc 8c 52  mov    ; w12, #0x6667
00fa2a58  cc cc ac 72  movk    ; w12, #0x6666, LSL #16
00fa2a5c  6b 7d 0c 9b  mul    ; x11, x11, x12
00fa2a60  6c fd 60 d3  lsr    ; x12, x11, #0x20
00fa2a64  6b fd 7f d3  lsr    ; x11, x11, #0x3f
00fa2a68  6b 09 8c 0b  add    ; w11, w11, w12, ASR #0x2
00fa2a6c  6a 01 0a 0b  add    ; w10, w11, w10
00fa2a70  2a 01 00 b9  str    ; w10, [x9]
00fa2a74  0b e0 40 b9  ldr    ; w11, [x0, #0xe0]
00fa2a78  15 59 45 b9  ldr    ; w21, [x8, #0x558]
00fa2a7c  cb 00 00 35  cbnz    ; w11, 0x00fa2a94
00fa2a80  90 38 f8 97  bl    ; 0x00db0cc0
00fa2a84  60 02 40 f9  ldr    ; x0, [x19]
00fa2a88  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00fa2a8c  0a 69 45 b9  ldr    ; w10, [x8, #0x568]
00fa2a90  09 a1 15 91  add    ; x9, x8, #0x568
00fa2a94  bf a2 00 71  cmp    ; w21, #0x28
00fa2a98  ca 00 00 54  b.ge    ; 0x00fa2ab0
00fa2a9c  08 59 45 b9  ldr    ; w8, [x8, #0x558]
00fa2aa0  1f 01 00 71  cmp    ; w8, #0x0
00fa2aa4  08 a5 88 1a  cinc    ; w8, w8, lt
00fa2aa8  55 05 88 0b  add    ; w21, w10, w8, ASR #0x1
00fa2aac  02 00 00 14  b    ; 0x00fa2ab4
00fa2ab0  55 51 00 11  add    ; w21, w10, #0x14
00fa2ab4  35 01 00 b9  str    ; w21, [x9]
00fa2ab8  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00fa2abc  a8 00 00 35  cbnz    ; w8, 0x00fa2ad0
00fa2ac0  80 38 f8 97  bl    ; 0x00db0cc0
00fa2ac4  68 02 40 f9  ldr    ; x8, [x19]
00fa2ac8  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00fa2acc  15 69 45 b9  ldr    ; w21, [x8, #0x568]
00fa2ad0  88 4a 40 f9  ldr    ; x8, [x20, #0x90]
00fa2ad4  48 a6 01 b4  cbz    ; x8, 0x00fa5f9c
00fa2ad8  00 11 40 f9  ldr    ; x0, [x8, #0x20]
00fa2adc  00 a6 01 b4  cbz    ; x0, 0x00fa5f9c
00fa2ae0  61 01 80 52  mov    ; w1, #0xb
00fa2ae4  e2 03 1f aa  mov    ; x2, xzr
00fa2ae8  d0 0a fe 97  bl    ; 0x00f25628
00fa2aec  68 02 40 f9  ldr    ; x8, [x19]
00fa2af0  a9 02 00 0b  add    ; w9, w21, w0
00fa2af4  29 15 00 51  sub    ; w9, w9, #0x5
00fa2af8  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00fa2afc  09 69 05 b9  str    ; w9, [x8, #0x568]
00fa2b00  88 4a 40 f9  ldr    ; x8, [x20, #0x90]
00fa2b04  c8 a4 01 b4  cbz    ; x8, 0x00fa5f9c
00fa2b08  00 11 40 f9  ldr    ; x0, [x8, #0x20]
00fa2b0c  80 a4 01 b4  cbz    ; x0, 0x00fa5f9c
00fa2b10  a1 00 80 52  mov    ; w1, #0x5
00fa2b14  e2 03 1f aa  mov    ; x2, xzr
00fa2b18  c4 0a fe 97  bl    ; 0x00f25628
00fa2b1c  68 02 40 f9  ldr    ; x8, [x19]
00fa2b20  20 02 00 35  cbnz    ; w0, 0x00fa2b64
00fa2b24  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00fa2b28  89 00 00 35  cbnz    ; w9, 0x00fa2b38
00fa2b2c  e0 03 08 aa  mov    ; x0, x8
00fa2b30  64 38 f8 97  bl    ; 0x00db0cc0
00fa2b34  68 02 40 f9  ldr    ; x8, [x19]
00fa2b38  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00fa2b3c  eb a3 90 52  mov    ; w11, #0x851f
00fa2b40  6b 3d aa 72  movk    ; w11, #0x51eb, LSL #16
00fa2b44  2a 69 45 b9  ldr    ; w10, [x9, #0x568]
00fa2b48  4a 19 0a 0b  add    ; w10, w10, w10, LSL #0x6
00fa2b4c  4a 79 1f 53  lsl    ; w10, w10, #0x1
00fa2b50  4a 7d 2b 9b  smull    ; x10, w10, w11
00fa2b54  4b fd 7f d3  lsr    ; x11, x10, #0x3f
00fa2b58  4a fd 65 93  asr    ; x10, x10, #0x25
00fa2b5c  4a 01 0b 0b  add    ; w10, w10, w11
00fa2b60  2a 69 05 b9  str    ; w10, [x9, #0x568]
00fa2b64  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00fa2b68  89 00 00 35  cbnz    ; w9, 0x00fa2b78
00fa2b6c  e0 03 08 aa  mov    ; x0, x8
00fa2b70  54 38 f8 97  bl    ; 0x00db0cc0
00fa2b74  68 02 40 f9  ldr    ; x8, [x19]
00fa2b78  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00fa2b7c  29 69 45 b9  ldr    ; w9, [x9, #0x568]
00fa2b80  3f 2d 00 71  cmp    ; w9, #0xb
00fa2b84  4c 02 00 54  b.gt    ; 0x00fa2bcc
00fa2b88  88 4a 40 f9  ldr    ; x8, [x20, #0x90]
00fa2b8c  88 a0 01 b4  cbz    ; x8, 0x00fa5f9c
00fa2b90  00 11 40 f9  ldr    ; x0, [x8, #0x20]
00fa2b94  40 a0 01 b4  cbz    ; x0, 0x00fa5f9c
00fa2b98  c1 00 80 52  mov    ; w1, #0x6
00fa2b9c  e2 03 1f aa  mov    ; x2, xzr
00fa2ba0  a2 0a fe 97  bl    ; 0x00f25628
00fa2ba4  68 02 40 f9  ldr    ; x8, [x19]
00fa2ba8  f5 03 00 2a  mov    ; w21, w0
00fa2bac  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00fa2bb0  89 00 00 35  cbnz    ; w9, 0x00fa2bc0
00fa2bb4  e0 03 08 aa  mov    ; x0, x8
00fa2bb8  42 38 f8 97  bl    ; 0x00db0cc0
00fa2bbc  68 02 40 f9  ldr    ; x8, [x19]
00fa2bc0  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00fa2bc4  aa 2e 00 11  add    ; w10, w21, #0xb
00fa2bc8  2a 69 05 b9  str    ; w10, [x9, #0x568]
00fa2bcc  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00fa2bd0  89 00 00 35  cbnz    ; w9, 0x00fa2be0
00fa2bd4  e0 03 08 aa  mov    ; x0, x8
00fa2bd8  3a 38 f8 97  bl    ; 0x00db0cc0
00fa2bdc  68 02 40 f9  ldr    ; x8, [x19]
00fa2be0  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00fa2be4  2a 61 45 b9  ldr    ; w10, [x9, #0x560]
00fa2be8  6a 03 00 35  cbnz    ; w10, 0x00fa2c54
00fa2bec  0a e1 40 b9  ldr    ; w10, [x8, #0xe0]
00fa2bf0  aa 00 00 35  cbnz    ; w10, 0x00fa2c04
00fa2bf4  e0 03 08 aa  mov    ; x0, x8
00fa2bf8  32 38 f8 97  bl    ; 0x00db0cc0
00fa2bfc  68 02 40 f9  ldr    ; x8, [x19]
00fa2c00  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00fa2c04  29 69 45 b9  ldr    ; w9, [x9, #0x568]
00fa2c08  3f 49 00 71  cmp    ; w9, #0x12
00fa2c0c  4b 02 00 54  b.lt    ; 0x00fa2c54
00fa2c10  88 4a 40 f9  ldr    ; x8, [x20, #0x90]
00fa2c14  48 9c 01 b4  cbz    ; x8, 0x00fa5f9c
00fa2c18  00 11 40 f9  ldr    ; x0, [x8, #0x20]
00fa2c1c  00 9c 01 b4  cbz    ; x0, 0x00fa5f9c
00fa2c20  a1 00 80 52  mov    ; w1, #0x5
00fa2c24  e2 03 1f aa  mov    ; x2, xzr
00fa2c28  80 0a fe 97  bl    ; 0x00f25628
00fa2c2c  68 02 40 f9  ldr    ; x8, [x19]
00fa2c30  f4 03 00 2a  mov    ; w20, w0
00fa2c34  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00fa2c38  89 00 00 35  cbnz    ; w9, 0x00fa2c48
00fa2c3c  e0 03 08 aa  mov    ; x0, x8
00fa2c40  20 38 f8 97  bl    ; 0x00db0cc0
00fa2c44  68 02 40 f9  ldr    ; x8, [x19]
00fa2c48  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00fa2c4c  8a 4a 00 11  add    ; w10, w20, #0x12
00fa2c50  2a 69 05 b9  str    ; w10, [x9, #0x568]
00fa2c54  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00fa2c58  09 09 00 34  cbz    ; w9, 0x00fa2d78
00fa2c5c  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00fa2c60  2a 71 48 b9  ldr    ; w10, [x9, #0x870]
00fa2c64  5f 15 00 71  cmp    ; w10, #0x5
00fa2c68  21 0a 00 54  b.ne    ; 0x00fa2dac
00fa2c6c  0a e1 40 b9  ldr    ; w10, [x8, #0xe0]
00fa2c70  34 61 45 b9  ldr    ; w20, [x9, #0x560]
00fa2c74  aa 00 00 35  cbnz    ; w10, 0x00fa2c88
00fa2c78  e0 03 08 aa  mov    ; x0, x8
00fa2c7c  11 38 f8 97  bl    ; 0x00db0cc0
00fa2c80  68 02 40 f9  ldr    ; x8, [x19]
00fa2c84  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00fa2c88  2b 55 44 f9  ldr    ; x11, [x9, #0x8a8]
00fa2c8c  8b 98 01 b4  cbz    ; x11, 0x00fa5f9c
00fa2c90  2a 5d 45 b9  ldr    ; w10, [x9, #0x55c]
00fa2c94  6c 19 40 b9  ldr    ; w12, [x11, #0x18]
00fa2c98  5f 01 0c 6b  cmp    ; w10, w12
00fa2c9c  62 77 01 54  b.cs    ; 0x00fa5b88
00fa2ca0  4f 7d 40 93  sxtw    ; x15, w10
00fa2ca4  6c 09 0f 8b  add    ; x12, x11, x15, LSL #0x2
00fa2ca8  8d 21 40 b9  ldr    ; w13, [x12, #0x20]
00fa2cac  2e 69 45 b9  ldr    ; w14, [x9, #0x568]
00fa2cb0  9f 06 00 71  cmp    ; w20, #0x1
00fa2cb4  e1 09 00 54  b.ne    ; 0x00fa2df0
00fa2cb8  2b 59 45 f9  ldr    ; x11, [x9, #0xab0]
00fa2cbc  0b 97 01 b4  cbz    ; x11, 0x00fa5f9c
00fa2cc0  2c 79 48 b9  ldr    ; w12, [x9, #0x878]
00fa2cc4  70 19 40 b9  ldr    ; w16, [x11, #0x18]
00fa2cc8  9f 01 10 6b  cmp    ; w12, w16
00fa2ccc  e2 75 01 54  b.cs    ; 0x00fa5b88
00fa2cd0  90 7d 40 93  sxtw    ; x16, w12
00fa2cd4  70 0d 10 8b  add    ; x16, x11, x16, LSL #0x3
00fa2cd8  10 12 40 f9  ldr    ; x16, [x16, #0x20]
00fa2cdc  10 96 01 b4  cbz    ; x16, 0x00fa5f9c
00fa2ce0  11 1a 40 b9  ldr    ; w17, [x16, #0x18]
00fa2ce4  5f 01 11 6b  cmp    ; w10, w17
00fa2ce8  02 75 01 54  b.cs    ; 0x00fa5b88
00fa2cec  0a 0a 0f 8b  add    ; x10, x16, x15, LSL #0x2
00fa2cf0  4a 21 40 b9  ldr    ; w10, [x10, #0x20]
00fa2cf4  cd 01 0d 0b  add    ; w13, w14, w13
00fa2cf8  bf 01 0a 6b  cmp    ; w13, w10
00fa2cfc  ad 20 00 54  b.le    ; 0x00fa3110
00fa2d00  0a e1 40 b9  ldr    ; w10, [x8, #0xe0]
00fa2d04  0a 01 00 35  cbnz    ; w10, 0x00fa2d24
00fa2d08  e0 03 08 aa  mov    ; x0, x8
00fa2d0c  ed 37 f8 97  bl    ; 0x00db0cc0
00fa2d10  68 02 40 f9  ldr    ; x8, [x19]
00fa2d14  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00fa2d18  2b 59 45 f9  ldr    ; x11, [x9, #0xab0]
00fa2d1c  0b 94 01 b4  cbz    ; x11, 0x00fa5f9c
00fa2d20  2c 79 48 b9  ldr    ; w12, [x9, #0x878]
00fa2d24  6a 19 40 b9  ldr    ; w10, [x11, #0x18]
00fa2d28  9f 01 0a 6b  cmp    ; w12, w10
00fa2d2c  e2 72 01 54  b.cs    ; 0x00fa5b88
00fa2d30  6a cd 2c 8b  add    ; x10, x11, w12, SXTW  #0x3
00fa2d34  4a 11 40 f9  ldr    ; x10, [x10, #0x20]
00fa2d38  2a 93 01 b4  cbz    ; x10, 0x00fa5f9c
00fa2d3c  2b 5d 85 b9  ldrsw    ; x11, [x9, #0x55c]
00fa2d40  4c 19 40 b9  ldr    ; w12, [x10, #0x18]
00fa2d44  7f 01 0c 6b  cmp    ; w11, w12
00fa2d48  02 72 01 54  b.cs    ; 0x00fa5b88
00fa2d4c  2c 55 44 f9  ldr    ; x12, [x9, #0x8a8]
00fa2d50  6c 92 01 b4  cbz    ; x12, 0x00fa5f9c
00fa2d54  8d 19 40 b9  ldr    ; w13, [x12, #0x18]
00fa2d58  7f 01 0d 6b  cmp    ; w11, w13
00fa2d5c  62 71 01 54  b.cs    ; 0x00fa5b88
00fa2d60  4a 09 0b 8b  add    ; x10, x10, x11, LSL #0x2
00fa2d64  8b 09 0b 8b  add    ; x11, x12, x11, LSL #0x2
00fa2d68  4a 21 40 b9  ldr    ; w10, [x10, #0x20]
00fa2d6c  6b 21 40 b9  ldr    ; w11, [x11, #0x20]
00fa2d70  4a 01 0b 4b  sub    ; w10, w10, w11
00fa2d74  e6 00 00 14  b    ; 0x00fa310c
00fa2d78  e0 03 08 aa  mov    ; x0, x8
00fa2d7c  d1 37 f8 97  bl    ; 0x00db0cc0
00fa2d80  68 02 40 f9  ldr    ; x8, [x19]
00fa2d84  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00fa2d88  0a e1 40 b9  ldr    ; w10, [x8, #0xe0]
00fa2d8c  34 71 48 b9  ldr    ; w20, [x9, #0x870]
00fa2d90  aa 00 00 35  cbnz    ; w10, 0x00fa2da4
00fa2d94  e0 03 08 aa  mov    ; x0, x8
00fa2d98  ca 37 f8 97  bl    ; 0x00db0cc0
00fa2d9c  68 02 40 f9  ldr    ; x8, [x19]
00fa2da0  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00fa2da4  9f 16 00 71  cmp    ; w20, #0x5
00fa2da8  20 f6 ff 54  b.eq    ; 0x00fa2c6c
00fa2dac  2a 71 48 b9  ldr    ; w10, [x9, #0x870]
00fa2db0  5f 1d 00 71  cmp    ; w10, #0x7
00fa2db4  40 01 00 54  b.eq    ; 0x00fa2ddc
00fa2db8  0b e1 40 b9  ldr    ; w11, [x8, #0xe0]
00fa2dbc  cb 00 00 35  cbnz    ; w11, 0x00fa2dd4
00fa2dc0  e0 03 08 aa  mov    ; x0, x8
00fa2dc4  bf 37 f8 97  bl    ; 0x00db0cc0
00fa2dc8  68 02 40 f9  ldr    ; x8, [x19]
00fa2dcc  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00fa2dd0  2a 71 48 b9  ldr    ; w10, [x9, #0x870]
00fa2dd4  5f 21 00 71  cmp    ; w10, #0x8
00fa2dd8  41 15 00 54  b.ne    ; 0x00fa3080
00fa2ddc  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00fa2de0  e9 00 00 34  cbz    ; w9, 0x00fa2dfc
00fa2de4  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00fa2de8  34 61 45 b9  ldr    ; w20, [x9, #0x560]
00fa2dec  0f 00 00 14  b    ; 0x00fa2e28
00fa2df0  bf 01 0e 6b  cmp    ; w13, w14
00fa2df4  e5 18 00 54  b.pl    ; 0x00fa3110
00fa2df8  3b 00 00 14  b    ; 0x00fa2ee4
00fa2dfc  e0 03 08 aa  mov    ; x0, x8
00fa2e00  b0 37 f8 97  bl    ; 0x00db0cc0
00fa2e04  68 02 40 f9  ldr    ; x8, [x19]
00fa2e08  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00fa2e0c  0a e1 40 b9  ldr    ; w10, [x8, #0xe0]
00fa2e10  34 61 45 b9  ldr    ; w20, [x9, #0x560]
00fa2e14  aa 00 00 35  cbnz    ; w10, 0x00fa2e28
00fa2e18  e0 03 08 aa  mov    ; x0, x8
00fa2e1c  a9 37 f8 97  bl    ; 0x00db0cc0
00fa2e20  68 02 40 f9  ldr    ; x8, [x19]
00fa2e24  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00fa2e28  2b 55 44 f9  ldr    ; x11, [x9, #0x8a8]
00fa2e2c  8b 8b 01 b4  cbz    ; x11, 0x00fa5f9c
00fa2e30  2a 5d 45 b9  ldr    ; w10, [x9, #0x55c]
00fa2e34  6c 19 40 b9  ldr    ; w12, [x11, #0x18]
00fa2e38  5f 01 0c 6b  cmp    ; w10, w12
00fa2e3c  62 6a 01 54  b.cs    ; 0x00fa5b88
00fa2e40  4e 7d 40 93  sxtw    ; x14, w10
00fa2e44  6c 09 0e 8b  add    ; x12, x11, x14, LSL #0x2
00fa2e48  8c 21 40 b9  ldr    ; w12, [x12, #0x20]
00fa2e4c  2d 69 45 b9  ldr    ; w13, [x9, #0x568]
00fa2e50  9f 06 00 71  cmp    ; w20, #0x1
00fa2e54  41 04 00 54  b.ne    ; 0x00fa2edc
00fa2e58  2b 45 44 f9  ldr    ; x11, [x9, #0x888]
00fa2e5c  0b 8a 01 b4  cbz    ; x11, 0x00fa5f9c
00fa2e60  6f 19 40 b9  ldr    ; w15, [x11, #0x18]
00fa2e64  5f 01 0f 6b  cmp    ; w10, w15
00fa2e68  02 69 01 54  b.cs    ; 0x00fa5b88
00fa2e6c  6e 09 0e 8b  add    ; x14, x11, x14, LSL #0x2
00fa2e70  ce 21 40 b9  ldr    ; w14, [x14, #0x20]
00fa2e74  ac 01 0c 0b  add    ; w12, w13, w12
00fa2e78  9f 01 0e 6b  cmp    ; w12, w14
00fa2e7c  ad 14 00 54  b.le    ; 0x00fa3110
00fa2e80  0c e1 40 b9  ldr    ; w12, [x8, #0xe0]
00fa2e84  0c 01 00 35  cbnz    ; w12, 0x00fa2ea4
00fa2e88  e0 03 08 aa  mov    ; x0, x8
00fa2e8c  8d 37 f8 97  bl    ; 0x00db0cc0
00fa2e90  68 02 40 f9  ldr    ; x8, [x19]
00fa2e94  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00fa2e98  2b 45 44 f9  ldr    ; x11, [x9, #0x888]
00fa2e9c  0b 88 01 b4  cbz    ; x11, 0x00fa5f9c
00fa2ea0  2a 5d 45 b9  ldr    ; w10, [x9, #0x55c]
00fa2ea4  6c 19 40 b9  ldr    ; w12, [x11, #0x18]
00fa2ea8  5f 01 0c 6b  cmp    ; w10, w12
00fa2eac  e2 66 01 54  b.cs    ; 0x00fa5b88
00fa2eb0  2c 55 44 f9  ldr    ; x12, [x9, #0x8a8]
00fa2eb4  4c 87 01 b4  cbz    ; x12, 0x00fa5f9c
00fa2eb8  8d 19 40 b9  ldr    ; w13, [x12, #0x18]
00fa2ebc  4a 7d 40 93  sxtw    ; x10, w10
00fa2ec0  5f 01 0d 6b  cmp    ; w10, w13
00fa2ec4  22 66 01 54  b.cs    ; 0x00fa5b88
00fa2ec8  6b 09 0a 8b  add    ; x11, x11, x10, LSL #0x2
00fa2ecc  8a 09 0a 8b  add    ; x10, x12, x10, LSL #0x2
00fa2ed0  6b 21 40 b9  ldr    ; w11, [x11, #0x20]
00fa2ed4  4a 21 40 b9  ldr    ; w10, [x10, #0x20]
00fa2ed8  8c 00 00 14  b    ; 0x00fa3108
00fa2edc  9f 01 0d 6b  cmp    ; w12, w13
00fa2ee0  85 11 00 54  b.pl    ; 0x00fa3110
